2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.023 [pool-6-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://mirror.bazel.build/repo1.maven.org/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://jcenter.bintray.com/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         </list>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="deps"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <list name="runtime_deps"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <boolean name="testonly_" value="false"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="coordinates" value="org.scalatest:scalatest-matchers-core_2.12:3.2.9"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     </rule>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     <rule class="_alias_repository" location="/Users/Marcin.Abramowicz/dev/google/intellij/WORKSPACE.bzlmod:35:23" name="//external:io_bazel_rules_scala_scalatest_mustmatchers">
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="name" value="io_bazel_rules_scala_scalatest_mustmatchers"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_name" value="io_bazel_rules_scala_scalatest_mustmatchers"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_function" value="scalatest_repositories"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="generator_location"/>
2025-01-27 11:31:53.024 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         <string name="target" value="io_bazel_rules_scala_scalatest_mustmatchers_2_12_18"/>
